image_name,width,height,x0,y0,x1,y1
00002045.jpg,1500,1000,105,133,265,257
00002045.jpg,1500,1000,500,97,663,224
00002045.jpg,1500,1000,490,394,680,542
00002045.jpg,1500,1000,317,358,477,482
00000976.jpg,1202,1800,332,499,572,927
00001192.jpg,1300,957,632,210,998,524
00000802.jpg,682,1024,253,85,329,218
00000119.jpg,698,1050,270,192,348,325
00002180.jpg,1300,971,586,225,782,392
00003444.jpg,800,800,400,203,590,425
00003212.jpg,800,800,259,278,518,579
00002621.jpg,1050,700,237,151,425,297
00002621.jpg,1050,700,423,170,624,326
00003463.jpg,550,366,104,24,366,231
00002990.jpg,1300,996,703,279,845,406
00002706.jpg,612,408,163,123,291,222
00002706.jpg,612,408,223,51,356,152
00002706.jpg,612,408,50,122,204,242
00002706.jpg,612,408,281,6,418,112
00002706.jpg,612,408,278,189,412,292
00003393.jpg,800,800,250,103,376,250
00001633.jpg,1066,1689,321,138,670,769
00001893.jpg,875,1390,385,99,712,690
00001307.jpg,1000,667,403,47,691,266
00001922.jpg,1000,667,383,39,587,198
00001564.jpg,866,1390,327,83,599,580
00001740.jpg,1470,980,359,254,896,671
00001028.jpg,1000,667,295,123,704,440
00002594.jpg,650,975,286,154,382,325
00001843.jpg,682,1024,254,75,438,397
00000204.jpg,300,470,128,70,163,134
00001855.jpg,683,1024,320,100,395,230
00001737.jpg,1024,774,435,52,689,271
00003083.jpg,1000,1500,379,207,490,402
00000571.jpg,626,417,231,179,393,304
00001302.jpg,800,532,101,91,458,367
00002715.jpg,1200,1200,744,244,880,403
00002715.jpg,1200,1200,619,101,800,308
00002715.jpg,1200,1200,431,107,583,284
00002715.jpg,1200,1200,482,396,610,545
00000943.jpg,533,800,167,12,428,458
00001591.jpg,390,280,129,22,236,112
00001811.jpg,907,1390,221,267,461,694
00000814.jpg,900,600,468,64,769,298
00003168.jpg,1300,957,463,114,673,290
00001848.jpg,1300,947,480,81,770,327
00002800.jpg,1500,1000,106,38,609,428
00002800.jpg,1500,1000,896,22,1435,441
00002800.jpg,1500,1000,414,276,794,570
00002800.jpg,1500,1000,3,335,435,685
00000833.jpg,533,849,159,133,275,349
00002002.jpg,1300,956,152,2,996,535
00001976.jpg,350,263,58,40,141,113
00002066.jpg,1500,1120,509,16,897,353
00001108.jpg,600,419,181,11,312,117
00002140.jpg,1001,1600,363,235,521,523
00002358.jpg,637,960,377,58,478,234
00001012.jpg,1000,1500,431,435,627,784
00001929.jpg,600,900,126,46,288,328
00002074.jpg,608,406,278,47,461,189
00001092.jpg,600,420,277,48,466,199
00003436.jpg,612,408,249,95,394,208
00003219.jpg,866,1390,302,281,657,943
00001991.jpg,1116,1600,220,1,883,993
00001810.jpg,408,612,127,15,264,253
00002615.jpg,1024,682,346,184,501,304
00002745.jpg,1024,683,142,223,431,447
00002745.jpg,1024,683,588,152,877,376
00002745.jpg,1024,683,379,187,674,411
00003295.jpg,612,361,356,65,575,219
00003295.jpg,612,361,15,35,240,190
00003295.jpg,612,361,119,46,368,213
00003295.jpg,612,361,253,142,433,266
00001904.jpg,866,1390,96,107,517,878
00001622.jpg,866,1300,388,317,491,496
00003046.jpg,533,800,258,252,340,396
00003046.jpg,533,800,352,350,412,456
00003046.jpg,533,800,217,179,279,288
00003046.jpg,533,800,266,81,326,184
00002062.jpg,800,561,211,69,677,449
00002798.jpg,1000,667,106,332,264,454
00002798.jpg,1000,667,577,288,735,410
00002798.jpg,1000,667,405,316,550,428
00002798.jpg,1000,667,263,334,390,435
00002798.jpg,1000,667,764,322,918,442
00002168.jpg,1000,792,271,18,439,173
00002168.jpg,1000,792,627,39,788,187
00002168.jpg,1000,792,493,250,617,362
00000677.jpg,678,446,205,146,344,254
00000677.jpg,678,446,383,158,537,276
00001605.jpg,2940,1960,1030,144,1672,641
00002044.jpg,1300,957,846,98,1015,242
00002743.jpg,900,596,289,79,508,248
00001924.jpg,360,254,89,14,273,165
00003384.jpg,1333,2000,539,550,759,933
00000005.jpg,1300,957,811,171,976,313
00002181.jpg,470,627,197,55,289,198
00002084.jpg,600,420,232,11,368,122
00000396.jpg,600,400,148,61,377,242
00001306.jpg,600,419,153,36,382,226
00002723.jpg,1000,1500,231,175,641,874
00002714.jpg,390,280,97,26,292,189
00000702.jpg,736,736,368,275,477,399
00000702.jpg,736,736,469,277,580,406
00000702.jpg,736,736,257,285,359,403
00000702.jpg,736,736,151,358,278,505
00000702.jpg,736,736,287,194,366,288
00001637.jpg,1307,1960,499,570,778,1047
00001665.jpg,1000,667,413,90,645,267
00001008.jpg,1000,667,364,34,611,226
00000095.jpg,612,408,159,1,457,220
00003283.jpg,800,533,388,71,526,178
00001433.jpg,866,1300,341,111,510,407
00000589.jpg,590,433,53,30,112,81
00000589.jpg,590,433,360,29,414,75
00000589.jpg,590,433,478,48,533,95
00001856.jpg,364,280,1,1,276,138
00000619.jpg,1024,683,157,257,416,458
00000619.jpg,1024,683,255,122,435,261
00000619.jpg,1024,683,363,230,559,383
00003036.jpg,1200,800,350,118,829,489
00003200.jpg,495,639,287,182,346,270
00003074.jpg,1600,1154,350,280,540,436
00001347.jpg,861,1300,389,76,519,304
00001052.jpg,500,813,181,9,372,370
00000935.jpg,1232,821,491,177,754,386
00001395.jpg,1000,667,189,1,1000,665
00002325.jpg,1500,1101,617,108,1049,477
00002085.jpg,600,900,271,61,344,186
00001805.jpg,1300,956,543,75,926,402
00001635.jpg,407,612,166,88,269,268
00002143.jpg,612,408,255,38,495,224
00002872.jpg,510,340,31,65,382,331
00001193.jpg,800,582,133,88,384,301
00000055.jpg,750,1050,343,1,451,160
00002989.jpg,1707,2560,669,652,1130,1457
00001357.jpg,866,1300,188,266,280,428
00001357.jpg,866,1300,562,388,661,560
00001470.jpg,1365,2048,483,495,1067,1514
00002565.jpg,1267,712,241,40,963,513
00000364.jpg,400,600,190,88,234,164
00001371.jpg,910,1213,154,70,715,941
00001542.jpg,2269,1960,1689,251,1921,489
00000645.jpg,590,393,299,109,422,202
00000645.jpg,590,393,400,118,508,200
00000645.jpg,590,393,349,65,442,137
00000645.jpg,590,393,200,82,329,182
00000645.jpg,590,393,466,76,559,148
00002983.jpg,1200,939,435,149,553,254
00002983.jpg,1200,939,315,146,418,237
00001785.jpg,1300,929,1,1,1053,498
00003302.jpg,1600,1600,567,278,947,712
00003012.jpg,510,340,56,50,409,318
00002311.jpg,559,800,181,183,364,482
00002652.jpg,632,994,414,129,505,297
00003173.jpg,612,408,313,45,509,198
00002525.jpg,1200,800,99,46,839,621
00002524.jpg,700,906,141,27,648,791
00003072.jpg,612,408,220,78,351,179
00003072.jpg,612,408,94,151,182,220
00001228.jpg,390,280,208,12,339,121
00003364.jpg,736,917,378,92,501,267
00002628.jpg,601,900,362,123,449,274
00002628.jpg,601,900,247,157,330,302
00002240.jpg,2000,1333,405,188,933,598
00001095.jpg,600,398,191,3,589,284
00003385.jpg,736,689,248,52,377,193
00003385.jpg,736,689,307,185,436,323
00003385.jpg,736,689,366,421,484,550
00003385.jpg,736,689,235,226,337,337
00003385.jpg,736,689,451,293,546,395
00000997.jpg,699,1050,254,24,394,263
00001442.jpg,460,374,106,1,445,262
00000856.jpg,683,1023,257,193,324,307
00002096.jpg,600,420,221,37,377,163
00000194.jpg,866,1390,366,265,518,549
00002244.jpg,400,600,152,67,316,352
00001724.jpg,407,612,93,99,283,423
00003220.jpg,500,333,237,82,293,125
00001678.jpg,450,319,188,46,269,112
00000989.jpg,1000,667,422,102,868,448
00002986.jpg,960,640,4,111,142,219
00002986.jpg,960,640,187,253,379,402
00002986.jpg,960,640,671,4,843,134
00002986.jpg,960,640,524,155,663,263
00002986.jpg,960,640,796,89,950,209
00003230.jpg,2000,1331,1039,271,1466,601
00002758.jpg,488,488,104,31,242,188
00003102.jpg,612,408,299,240,413,329
00003102.jpg,612,408,147,206,252,287
00003102.jpg,612,408,282,130,378,205
00003102.jpg,612,408,221,52,311,122
00003102.jpg,612,408,111,65,202,135
00003102.jpg,612,408,190,140,298,223
00001180.jpg,417,626,46,47,255,412
00002563.jpg,1280,855,444,13,804,294
00002563.jpg,1280,855,700,247,1060,528
00002730.jpg,1024,681,567,137,795,313
00000798.jpg,970,1455,327,1,619,494
00002231.jpg,900,680,688,23,821,140
00002231.jpg,900,680,67,206,172,298
00002231.jpg,900,680,540,24,657,127
00002231.jpg,900,680,204,104,313,201
00002231.jpg,900,680,354,55,469,155
00001089.jpg,1000,667,207,39,477,248
00001939.jpg,612,424,195,57,383,209
00002889.jpg,1024,683,86,1,811,499
00001411.jpg,612,329,267,79,483,213
00001323.jpg,391,280,137,21,247,113
00001703.jpg,2770,1960,984,80,1562,557
00002024.jpg,612,436,189,17,423,214
00000521.jpg,1184,790,684,112,1145,470
00000521.jpg,1184,790,330,234,744,562
00000521.jpg,1184,790,456,51,756,283
00000521.jpg,1184,790,9,136,461,494
00000521.jpg,1184,790,226,1,539,223
00002043.jpg,626,417,195,37,332,142
00002136.jpg,480,320,89,5,201,90
00002136.jpg,480,320,283,107,399,198
00000783.jpg,957,1300,380,199,499,387
00002683.jpg,792,1024,484,194,599,366
00002683.jpg,792,1024,330,192,450,368
00000553.jpg,800,582,202,40,418,223
00000553.jpg,800,582,350,80,571,263
00000553.jpg,800,582,442,71,658,254
00000012.jpg,600,400,183,73,402,243
00002511.jpg,1300,957,454,204,642,368
00001184.jpg,1024,683,350,131,538,277
00002121.jpg,359,254,74,17,156,84
00001776.jpg,591,519,259,26,352,122
00002466.jpg,1024,682,126,80,478,353
00001119.jpg,400,600,133,1,238,176
00000985.jpg,2000,3000,938,338,1540,1388
00002826.jpg,1300,956,581,89,947,403
00001686.jpg,559,309,110,5,497,254
00001402.jpg,2940,1960,1012,103,1319,336
00001402.jpg,2940,1960,1546,184,1828,402
00001674.jpg,1300,956,486,81,764,319
00002211.jpg,1300,956,202,64,1156,862
00000208.jpg,773,580,162,79,252,158
00001186.jpg,1500,1143,616,97,903,351
00000058.jpg,2000,1268,707,292,1259,690
00000058.jpg,2000,1268,511,336,1039,718
00001594.jpg,683,1024,260,216,373,408
00002941.jpg,464,700,141,261,224,407
00001581.jpg,656,1024,288,142,440,420
00000903.jpg,2936,1960,1061,464,1803,1041
00002269.jpg,1280,720,515,19,1276,625
00000026.jpg,1600,1158,258,300,783,742
00000026.jpg,1600,1158,693,241,1256,715
00003489.jpg,222,288,117,46,152,99
00001815.jpg,333,519,135,25,189,120
00000088.jpg,3456,5184,1372,715,2048,1871
00000584.jpg,6000,3887,2014,1076,2654,1559
00002851.jpg,1400,788,69,140,816,630
00001319.jpg,333,519,145,46,220,180
00000618.jpg,800,582,62,11,313,224
00000618.jpg,800,582,241,71,509,298
00003368.jpg,1376,2000,782,231,949,520
00003116.jpg,1280,854,433,277,673,459
00001821.jpg,1024,683,238,18,707,383
00002151.jpg,320,405,115,116,182,212
00001048.jpg,1000,1250,458,390,634,646
00000099.jpg,950,1300,334,349,501,609
00000099.jpg,950,1300,582,471,732,705
00000099.jpg,950,1300,314,119,461,348
00001390.jpg,334,519,153,38,231,176
00000233.jpg,1300,1300,549,628,787,906
00001850.jpg,596,900,272,182,334,291
00000168.jpg,1000,667,228,12,906,527
00000448.jpg,650,433,528,192,624,266
00000448.jpg,650,433,176,177,250,235
00000448.jpg,650,433,242,120,318,178
00001530.jpg,467,635,153,1,284,184
00003206.jpg,600,400,212,94,299,162
00003206.jpg,600,400,310,87,401,156
00003206.jpg,600,400,408,104,497,172
00003406.jpg,800,800,518,510,671,688
00003406.jpg,800,800,151,68,329,276
00003406.jpg,800,800,544,53,700,236
00003406.jpg,800,800,135,473,295,660
00003065.jpg,1300,851,272,160,1013,736
00001753.jpg,976,1300,532,97,651,281
00002205.jpg,861,1390,368,67,464,247
00003492.jpg,236,354,101,26,145,103
00002446.jpg,900,602,499,80,611,167
00001852.jpg,1000,563,7,1,1000,561
00002448.jpg,1000,750,111,95,338,289
00002448.jpg,1000,750,463,33,808,334
00002875.jpg,360,254,128,31,228,112
00000489.jpg,750,1127,371,329,489,536
00003225.jpg,389,280,149,98,191,132
00003225.jpg,389,280,251,112,291,146
00000864.jpg,970,776,155,104,487,407
00000580.jpg,2937,1960,1438,67,2401,832
00000580.jpg,2937,1960,720,499,2003,1496
00000580.jpg,2937,1960,628,45,1404,661
00000580.jpg,2937,1960,4,253,1010,1162
00000580.jpg,2937,1960,2046,9,2937,1096
00000755.jpg,800,533,253,42,539,264
00001081.jpg,509,339,193,33,319,131
00001435.jpg,1300,821,186,1,1049,572
00000930.jpg,800,533,153,35,306,154
00001658.jpg,1300,956,443,131,834,458
00002842.jpg,480,360,157,13,255,96
00002842.jpg,480,360,255,26,344,103
00002842.jpg,480,360,70,92,149,163
00002842.jpg,480,360,332,63,406,127
00002842.jpg,480,360,214,116,288,180
00000549.jpg,626,415,90,148,229,256
00000549.jpg,626,415,348,169,517,299
00000549.jpg,626,415,203,144,364,266
00000549.jpg,626,415,432,120,624,289
00002031.jpg,2000,1333,645,66,1500,744
00002081.jpg,1500,2123,641,146,887,553
00002246.jpg,590,394,143,1,430,216
00001611.jpg,1024,683,433,33,682,226
00003293.jpg,736,981,188,170,309,354
00000136.jpg,1600,1168,603,81,1272,650
00001162.jpg,1000,569,381,77,614,231
00003020.jpg,414,230,160,96,255,157
00000959.jpg,1125,1500,248,174,904,1169
00001554.jpg,626,417,363,56,532,187
00001599.jpg,333,519,109,46,203,216
00003138.jpg,508,339,207,72,444,260
00002239.jpg,1000,667,609,95,897,318
00002239.jpg,1000,667,385,163,613,340
00002239.jpg,1000,667,87,91,351,292
00000551.jpg,900,599,337,120,673,380
00000551.jpg,900,599,145,100,476,367
00000551.jpg,900,599,313,1,584,171
00000551.jpg,900,599,580,1,862,167
00000551.jpg,900,599,56,53,409,327
00001203.jpg,333,519,158,68,223,187
00001477.jpg,4000,6000,1247,517,2503,2710
00001239.jpg,866,1390,413,293,507,473
00002763.jpg,605,756,287,107,344,189
00002763.jpg,605,756,130,306,190,392
00001383.jpg,1000,1500,312,49,778,863
00002263.jpg,2560,1627,192,646,447,835
00000948.jpg,800,582,170,82,327,215
00000948.jpg,800,582,329,72,469,189
00000948.jpg,800,582,523,121,670,245
00001339.jpg,600,419,218,21,331,111
00001329.jpg,600,420,139,1,276,56
00001085.jpg,1600,1000,339,1,1378,629
00003472.jpg,236,140,27,1,169,99
00003472.jpg,236,140,91,1,235,105
00000995.jpg,800,534,92,16,313,188
00001409.jpg,800,582,357,126,450,205
00001718.jpg,398,600,149,66,225,200
00003233.jpg,800,800,337,197,475,357
00002069.jpg,1500,1203,1,47,683,728
00000114.jpg,600,900,127,29,267,268
00000300.jpg,1000,667,185,165,339,284
00000300.jpg,1000,667,525,272,644,364
00003187.jpg,510,340,97,62,186,132
00003187.jpg,510,340,390,118,444,160
00003187.jpg,510,340,257,193,331,250
00001726.jpg,1000,667,447,75,735,298
00002477.jpg,1000,1268,639,33,819,298
00002477.jpg,1000,1268,218,303,418,598
00002089.jpg,370,280,203,22,285,95
00003413.jpg,626,445,126,126,241,221
00003413.jpg,626,445,254,133,361,222
00003413.jpg,626,445,196,57,306,148
00003413.jpg,626,445,315,72,432,169
00003413.jpg,626,445,460,159,574,254
00000162.jpg,400,280,214,50,313,131
00003296.jpg,612,408,238,177,411,311
00003296.jpg,612,408,80,65,245,190
00003296.jpg,612,408,136,78,291,201
00003296.jpg,612,408,408,103,612,285
00003038.jpg,612,407,324,72,470,187
00003038.jpg,612,407,33,86,182,201
00001132.jpg,450,347,205,56,369,207
00001066.jpg,1068,1700,382,203,574,551
00001164.jpg,1600,1156,1055,92,1222,236
00000303.jpg,389,280,102,103,238,219
00000303.jpg,389,280,205,51,347,170
00001868.jpg,590,393,356,91,505,204
00003306.jpg,779,900,155,187,671,867
00003457.jpg,236,354,95,53,148,145
00001874.jpg,233,350,84,5,193,195
00001921.jpg,1300,956,372,57,847,464
00000094.jpg,1024,682,402,26,685,245
00002046.jpg,1500,1120,490,96,904,455
00003077.jpg,332,519,53,121,88,184
00003077.jpg,332,519,220,101,254,163
00003077.jpg,332,519,93,171,130,238
00002710.jpg,1300,957,751,90,979,285
00002710.jpg,1300,957,259,373,503,582
00002710.jpg,1300,957,528,336,777,549
00002710.jpg,1300,957,181,1,435,195
00002710.jpg,1300,957,344,25,598,243
00000219.jpg,681,1023,253,107,324,228
00003177.jpg,150,150,48,1,98,48
00001886.jpg,612,612,204,22,392,241
00002037.jpg,612,408,81,25,265,168
00003410.jpg,338,508,156,59,240,205
00001600.jpg,1333,2000,322,42,1097,1396
00002926.jpg,650,895,568,168,635,272
00002101.jpg,1000,667,381,267,535,386
00002101.jpg,1000,667,530,146,698,277
00002462.jpg,385,280,187,35,298,129
00003287.jpg,500,500,116,44,198,139
00003287.jpg,500,500,255,27,337,121
00000963.jpg,800,582,230,73,707,477
00001960.jpg,1300,861,661,159,1087,488
00001587.jpg,2325,3500,1142,862,1516,1519
00001001.jpg,800,582,301,57,487,215
00000154.jpg,626,398,345,91,465,179
00001195.jpg,1300,866,215,70,566,342
00003154.jpg,612,408,313,45,509,198
00000380.jpg,1500,1000,452,100,1265,717
00001595.jpg,1000,854,367,54,615,300
00001820.jpg,1300,950,481,24,899,378
00001152.jpg,1257,1300,524,171,731,421
00001443.jpg,1600,1155,866,59,1147,295
00003010.jpg,382,287,16,1,381,286
00001680.jpg,600,419,245,43,358,134
00002540.jpg,276,340,71,62,172,206
00002281.jpg,504,650,183,93,328,307
00002988.jpg,321,254,126,75,209,151
00002932.jpg,2000,1334,673,79,1081,403
00002932.jpg,2000,1334,674,553,1074,863
00002419.jpg,660,440,283,206,421,313
00003433.jpg,236,354,78,61,123,140
00000837.jpg,400,191,8,1,251,139
00002360.jpg,381,600,150,131,207,234
00001436.jpg,1333,2000,516,249,839,825
00001768.jpg,1024,683,359,198,654,426
00000127.jpg,458,700,192,325,238,408
00003357.jpg,844,1390,139,146,308,470
00001398.jpg,1300,1062,272,49,1013,737
00000761.jpg,236,354,101,7,131,59
00001788.jpg,509,339,182,38,349,167
00002680.jpg,2500,1831,409,519,919,954
00001651.jpg,333,519,114,145,164,236
00002497.jpg,400,264,205,34,358,152
00003365.jpg,800,800,311,27,440,177
00003365.jpg,800,800,407,544,525,679
00000275.jpg,600,600,229,70,342,199
00002483.jpg,750,500,174,55,315,162
00002359.jpg,300,350,173,18,241,108
00000518.jpg,400,211,87,93,198,159
00002777.jpg,1024,683,379,131,715,392
00001440.jpg,3850,2567,1204,564,2289,1406
00000283.jpg,1272,1960,485,280,607,498
00001260.jpg,867,1390,282,83,543,559
00001459.jpg,612,485,257,116,377,226
00000875.jpg,800,582,513,153,711,321
00002415.jpg,500,280,121,1,499,259
00002280.jpg,1000,750,593,62,846,283
00001431.jpg,1000,667,428,153,661,334
00002960.jpg,1200,900,734,202,940,382
00003314.jpg,1335,2000,769,297,1197,1044
00002306.jpg,700,933,345,69,538,368
00000894.jpg,1428,2000,315,82,1165,1438
00000545.jpg,1200,800,743,26,1047,261
00000545.jpg,1200,800,315,90,577,293
00000704.jpg,612,387,114,87,276,203
00000704.jpg,612,387,278,110,507,278
00000704.jpg,612,387,339,47,449,126
00000704.jpg,612,387,113,42,206,110
00000704.jpg,612,387,265,38,364,111
00000807.jpg,1800,1202,816,199,1192,491
00000623.jpg,2000,1333,1121,416,1697,863
00000623.jpg,2000,1333,1015,213,1441,544
00000623.jpg,2000,1333,202,409,887,941
00000623.jpg,2000,1333,748,467,1300,904
00000623.jpg,2000,1333,1496,111,1905,428
00000441.jpg,1600,1168,373,4,1191,683
00001236.jpg,600,900,179,18,356,326
00002639.jpg,1500,1219,842,341,980,469
00001883.jpg,390,280,153,14,281,120
00000107.jpg,2000,1335,775,364,998,537
00002141.jpg,174,238,82,44,117,101
00002314.jpg,448,600,272,143,324,225
00002314.jpg,448,600,150,151,202,233
00001446.jpg,590,885,236,55,399,339
00003104.jpg,511,340,64,1,423,260
00001045.jpg,450,315,159,26,355,190
00003123.jpg,538,700,123,159,174,237
00003333.jpg,255,340,81,66,125,134
00003148.jpg,390,280,125,25,299,170
00002022.jpg,1440,810,463,48,978,393
00003152.jpg,800,533,382,60,633,254
00003152.jpg,800,533,199,112,415,280
00002349.jpg,612,408,163,44,364,203
00002318.jpg,1728,1075,519,81,681,198
00002318.jpg,1728,1075,1134,234,1311,361
00003456.jpg,236,337,80,257,117,319
00002433.jpg,2000,2000,1138,294,1392,583
00000480.jpg,800,600,330,132,592,361
00001109.jpg,800,533,312,46,494,190
00002966.jpg,660,367,214,102,287,150
00002966.jpg,660,367,332,24,414,77
00001824.jpg,600,495,309,31,398,116
00003276.jpg,681,1024,284,81,439,347
00001219.jpg,333,519,136,110,185,200
00001492.jpg,880,660,531,171,719,331
00001492.jpg,880,660,132,163,301,310
00001492.jpg,880,660,334,38,466,154
00000560.jpg,1500,1001,769,81,1271,464
00000560.jpg,1500,1001,335,244,1082,810
00000560.jpg,1500,1001,417,50,814,351
00000560.jpg,1500,1001,1,22,477,497
00000560.jpg,1500,1001,1038,61,1499,590
00003397.jpg,417,626,178,131,271,294
00001550.jpg,683,1024,294,37,377,182
00000682.jpg,640,860,301,220,413,396
00000682.jpg,640,860,477,387,587,559
00000682.jpg,640,860,285,401,400,580
00000682.jpg,640,860,55,221,192,439
00001007.jpg,683,1024,276,168,393,373
00002351.jpg,800,534,387,128,510,224
00000400.jpg,600,400,148,61,377,242
00001532.jpg,500,750,195,175,327,406
00002566.jpg,680,1019,306,113,383,251
00001984.jpg,509,339,240,54,453,222
00002403.jpg,313,512,70,12,172,203
00001860.jpg,360,254,99,11,270,152
00001254.jpg,1300,731,532,65,804,239
00003452.jpg,236,354,86,87,116,140
00003261.jpg,612,408,286,57,495,220
00001041.jpg,867,1390,191,183,343,467
00002204.jpg,626,417,207,45,423,212
00001133.jpg,533,849,199,1,370,304
00000165.jpg,681,1024,260,202,483,584
00001358.jpg,1300,956,406,84,861,473
00000582.jpg,1200,675,314,366,599,553
00000075.jpg,1000,597,52,7,634,402
00002755.jpg,994,663,603,222,816,387
00002102.jpg,1000,667,501,47,866,331
00001465.jpg,2048,1365,864,159,1480,637
00000504.jpg,1500,1101,221,244,453,442
00000504.jpg,1500,1101,399,384,680,619
00000504.jpg,1500,1101,824,364,1087,584
00000504.jpg,1500,1101,515,201,741,394
00000504.jpg,1500,1101,579,379,854,609
00000504.jpg,1500,1101,739,238,933,404
00000504.jpg,1500,1101,1008,241,1239,438
00000135.jpg,3689,5515,1669,1285,2226,2254
00000135.jpg,3689,5515,1022,1365,1533,2253
00002142.jpg,1200,675,705,100,911,235
00002142.jpg,1200,675,149,4,459,207
00002142.jpg,1200,675,433,26,695,197
00000834.jpg,1000,635,220,11,790,431
00003203.jpg,612,408,299,240,413,329
00003203.jpg,612,408,147,206,252,287
00003203.jpg,612,408,282,130,378,205
00003203.jpg,612,408,221,52,311,122
00003203.jpg,612,408,111,65,202,135
00003203.jpg,612,408,190,140,298,223
00003262.jpg,681,1024,284,81,439,347
00000115.jpg,1024,683,267,132,472,291
00002057.jpg,683,1024,387,97,513,311
00000947.jpg,682,1024,317,139,382,253
00001892.jpg,866,1300,494,32,679,348
00000832.jpg,590,887,253,34,371,236
00000485.jpg,576,768,333,156,393,249
00001589.jpg,867,1300,408,196,509,372
00001266.jpg,612,419,146,39,465,293
00002588.jpg,1024,1024,540,115,892,517
00002588.jpg,1024,1024,247,383,542,719
00001333.jpg,1000,667,602,67,835,248
00001199.jpg,390,280,129,31,289,167
00001721.jpg,600,421,344,156,408,209
00001208.jpg,600,900,350,106,415,220
00001958.jpg,400,326,101,16,272,182
00001910.jpg,598,900,171,70,426,518
00003043.jpg,500,333,193,56,371,194
00001752.jpg,1061,1300,414,92,600,352
00001487.jpg,400,620,158,52,241,203
00001441.jpg,1470,980,496,62,938,405
00003052.jpg,280,370,84,73,129,143
00003052.jpg,280,370,152,79,198,150
00001348.jpg,1600,1167,961,67,1132,212
00002756.jpg,1600,1157,68,15,409,302
00002756.jpg,1600,1157,338,354,672,635
00002756.jpg,1600,1157,826,215,1153,484
00002756.jpg,1600,1157,1105,92,1462,392
00002756.jpg,1600,1157,606,483,986,804
00002596.jpg,960,641,248,143,658,462
00002059.jpg,408,612,116,73,250,306
00003426.jpg,236,306,177,169,213,224
00001628.jpg,2000,1333,884,121,1390,514
00001772.jpg,1335,2000,553,143,832,629
00003263.jpg,800,533,388,71,526,178
00000939.jpg,960,678,515,37,615,117
00000097.jpg,4256,2832,2214,752,2962,1331
00002937.jpg,612,408,205,57,310,138
00002937.jpg,612,408,140,96,204,145
00002937.jpg,612,408,491,76,561,130
00001661.jpg,600,387,213,153,423,307
00000993.jpg,1024,682,501,86,844,347
00000993.jpg,1024,682,146,110,489,376
00001482.jpg,770,513,254,21,467,190
00001482.jpg,770,513,497,147,692,298
00000362.jpg,1300,867,513,64,1057,495
00002956.jpg,497,347,174,58,321,176
00002118.jpg,1200,799,134,128,817,658
00002767.jpg,900,600,240,36,864,531
00000973.jpg,1600,1168,530,99,1066,555
00003473.jpg,236,354,61,99,111,187
00003473.jpg,236,354,126,15,163,79
00002667.jpg,600,419,257,65,445,218
00001479.jpg,1600,1167,708,81,971,310
00001423.jpg,1067,1700,540,180,672,425
00002953.jpg,844,1023,531,116,638,267
00001655.jpg,800,533,317,101,568,291
00001543.jpg,1001,1600,237,72,465,496
00002019.jpg,600,419,191,29,306,122
00002019.jpg,600,419,338,40,433,116
00001355.jpg,1600,1167,335,1,1148,671
00001365.jpg,600,419,237,80,360,178
00002547.jpg,1300,1051,651,324,1198,838
00000472.jpg,1200,630,521,195,782,355
00002776.jpg,2500,1667,1552,237,1972,563
00002776.jpg,2500,1667,1199,703,1517,944
00001758.jpg,718,1024,308,46,390,182
00000182.jpg,1024,681,583,128,859,342
00001547.jpg,1300,956,606,77,942,364
00002163.jpg,918,1390,372,133,609,551
00001634.jpg,500,333,205,36,322,129
00002600.jpg,570,778,274,1,343,100
00002600.jpg,570,778,9,105,109,268
00002051.jpg,345,520,149,66,207,167
00000983.jpg,866,1390,431,78,564,328
00003467.jpg,236,157,44,29,112,83
00003467.jpg,236,157,117,29,187,84
00001158.jpg,533,849,199,1,370,304
00001083.jpg,673,1024,241,77,548,620
00002878.jpg,736,489,298,186,449,302
00001571.jpg,2693,3914,880,606,1507,1666
00000479.jpg,565,321,485,164,565,223
00000779.jpg,1600,1168,315,155,672,465
00000061.jpg,339,508,194,97,239,176
00001971.jpg,1300,956,513,14,773,236
00002654.jpg,900,600,339,105,898,539
00001305.jpg,1300,866,273,146,501,324
00001305.jpg,1300,866,475,223,699,397
00001305.jpg,1300,866,574,84,802,265
00001389.jpg,736,863,242,41,600,530
00002456.jpg,629,472,104,229,174,288
00001629.jpg,450,319,188,46,269,112
00001609.jpg,1300,956,777,322,981,494
00001685.jpg,518,612,213,114,285,213
00003517.jpg,236,236,81,40,160,132
00003517.jpg,236,236,162,71,215,134
00003517.jpg,236,236,36,14,104,92
00003517.jpg,236,236,88,122,127,169
00002038.jpg,1024,781,335,44,763,424
00002038.jpg,1024,781,102,211,523,585
00000729.jpg,980,980,518,532,682,724
00000729.jpg,980,980,237,495,432,723
00000729.jpg,980,980,689,633,862,829
00000729.jpg,980,980,558,331,746,549
00000729.jpg,980,980,391,417,566,617
00000729.jpg,980,980,770,497,965,721
00000729.jpg,980,980,699,397,867,593
00000729.jpg,980,980,80,360,304,620
00002604.jpg,1300,956,496,89,923,454
00002940.jpg,1062,1092,386,360,481,474
00002940.jpg,1062,1092,574,361,678,488
00001168.jpg,866,1300,313,123,498,445
00003379.jpg,612,408,93,255,226,358
00003379.jpg,612,408,428,20,593,148
00003379.jpg,612,408,232,111,375,219
